;barcode;mms id
0;UM520060;990057361860205510
1;UM584586;990057375240205510
2;UM1013270;990055477840205510
3;UM1009709;990063876120205510
4;EM000007691886;990101668250205510
5;UM1008155;990057623240205510
6;UM1014526;990057590390205510
7;UM514610;990058185850205510
8;UM579757;990057730080205510
9;UM586802;990057620430205510
10;UM1012501;990066856190205510
11;UM1015338;990100397730205510
12;UM630380;990057620350205510
13;UM585257;990057590300205510
14;UM634413;990057387360205510
15;UM584106;990057677910205510
16;UM633520;990057622360205510
17;EM000007829638;990102585830205510
18;UM520306;990002475980205510
19;UM520307;990002475970205510
20;UM520308;990002334380205510
21;UM520309;990002334510205510
22;UM520310;990008636570205510
23;UM520311;990008636580205510
24;UM520312;990008636590205510
25;UM520313;990008636600205510
26;UM520314;990008636610205510
27;UM520315;990006806800205510
28;UM579855;990008755300205510
29;UM579856;990003470270205510
30;UM579854;990008755310205510
31;UM579853;990008755320205510
32;UM579852;990008755330205510
33;UM579851;990008755340205510
34;UM579860;990008755350205510
35;UM579859;990008755360205510
36;UM579858;990008755370205510
37;UM579857;990003275570205510
38;EM000005531837;990043221520205510
39;UM637342;990057391680205510
40;UM1009600;990061448460205510
41;UM1014333;990068776490205510
42;UM1010167;990061853850205510
43;UM1009591;990064483850205510
44;UM1006309;990059304300205510
45;UM1006980;990059304300205510
46;UM634393;990057387260205510
47;EM000006372251;990051411020205510
48;EM000005532846;990053280250205510
49;UM579329;990046468790205510
50;UM634247;990055513240205510
51;UM1008301;990058392450205510
52;EM000008201443;990100831640205510
53;UM1008150;990054210730205510
54;UM1015043;990065672860205510
55;EM000008202010;990102065170205510
56;UM519743;990012143820205510
57;UM524031;990057359980205510
58;UM517945;990012631350205510
59;EM000008201032;990101725890205510
60;UM522088;990057374160205510
61;UM518288;990057340470205510
62;EM000008201089;990104295180205510
63;UM522096;990057344000205510
64;UM517876;990057368110205510
65;UM517940;990057374320205510
66;UM1006103;990060508300205510
67;UM1012438;990066159170205510
68;UM1012015;990064139620205510
69;UM1015501;990101139100205510
70;EM000006373382;990055867410205510
71;UM1014032;990057495850205510
72;UM1012514;990061793750205510
73;UM1012515;990057508080205510
74;UM1012658;990069948840205510
75;UM1012447;990061793620205510
76;UM1012446;990016934980205510
77;UM1012445;990016935050205510
78;UM1012560;990016935160205510
79;UM1013072;990016935700205510
80;UM1012516;990057500500205510
81;UM1012518;990016936040205510
82;UM1012519;990067112490205510
83;UM1012520;990016936210205510
84;UM1012521;990004149930205510
85;UM1012522;990004149930205510
86;UM1012523;990004149930205510
87;UM1012525;990013785450205510
88;UM1012563;990006684130205510
89;UM1012561;990004598780205510
90;UM1012526;990016936780205510
91;UM1012524;990067112880205510
92;UM1012527;990011614250205510
93;UM1012517;990067092300205510
94;UM1012562;990006684130205510
95;UM633400;990052081910205510
96;UM1015180;990076353250205510
97;UM1008216;990051671520205510
98;UM520541;990049698680205510
99;EM000006518333;990056753800205510
100;UM630367;990051802870205510
101;UM1006869;990061908330205510
102;UM520661;990057328630205510
103;EM000007691020;'bib_data'
104;UM1009300;'bib_data'
105;UM1005497;'bib_data'
106;UM1014441;'bib_data'
107;UM519340;'bib_data'
108;UM521495;'bib_data'
109;UM517566;'bib_data'
110;UM1011476;990100518650205510
111;UM1006868;'bib_data'
112;UM1004976;'bib_data'
113;UM514553;'bib_data'
114;UM521496;'bib_data'
115;UM521494;'bib_data'
116;UM1005377;990056877380205510
117;UM1005390;990050773610205510
118;UM1005370;990054174660205510
119;UM1005375;990057391530205510
120;UM1005381;990051671190205510
121;UM518010;'bib_data'
122;UM637264;990054344160205510
123;UM522134;990057368940205510
124;UM517252;'bib_data'
125;UM632750;'bib_data'
126;UM1005482;'bib_data'
127;UM518035;'bib_data'
128;UM519174;'bib_data'
129;UM522177;'bib_data'
130;EM000006373980;'bib_data'
131;EM000006373927;'bib_data'
132;UM579288;'bib_data'
133;UM519819;'bib_data'
134;UM527749;'bib_data'
135;UM1009360;990063615410205510
136;UM1009359;990063615410205510
137;UM518134;'bib_data'
138;UM582273;'bib_data'
139;UM518361;'bib_data'
140;UM1005503;'bib_data'
141;UM578468;'bib_data'
142;UM1005502;'bib_data'
143;UM1005621;990057923270205510
144;UM516573;'bib_data'
145;UM522939;'bib_data'
146;UM516574;'bib_data'
147;UM518216;'bib_data'
148;UM518206;'bib_data'
149;UM1011307;'bib_data'
150;UM522990;990038456140205510
151;UM1005393;990057391500205510
152;UM1012710;'bib_data'
153;UM513341;'bib_data'
154;EM000006373261;'bib_data'
155;UM1011220;'bib_data'
156;UM1009783;'bib_data'
157;UM518049;'bib_data'
158;UM1008873;990054157870205510
159;UM1011355;990099945790205510
160;EM000006372571;'bib_data'
161;UM522890;'bib_data'
162;EM000006344940;'bib_data'
163;UM526856;'bib_data'
164;UM585235;'bib_data'
165;EM000006373090;'bib_data'
166;UM526860;'bib_data'
167;EM000006373344;'bib_data'
168;UM1009233;990062381800205510
169;UM518351;'bib_data'
170;UM522933;'bib_data'
171;UM517280;'bib_data'
172;EM000006373297;'bib_data'
173;EM000006372707;'bib_data'
174;UM518438;'bib_data'
175;UM1005499;'bib_data'
176;UM1003693;'bib_data'
177;UM513215;'bib_data'
178;UM524037;'bib_data'
179;UM522427;'bib_data'
180;EM000006332578;990011379570205510
181;UM633958;990044711010205510
182;UM633738;990057385860205510
183;UM633961;990043561380205510
184;EM000006518020;990056337620205510
185;UM633739;990057385850205510
186;EM000006518915;990017301020205510
187;UM513173;990018900310205510
188;UM523541;990006971020205510
189;UM514863;990020854730205510
190;UM518413;990012670780205510
191;UM527042;990017826280205510
192;UM517826;990044569150205510
193;UM518420;990006874550205510
194;UM518679;990005834830205510
195;UM1015145;990099583120205510
196;UM1014134;990066947130205510
197;UM518473;990006961310205510
198;UM637262;990057037760205510
199;UM513592;990045560970205510
200;UM514555;990006916670205510
201;UM1015344;990100933560205510
202;EM000006373446;990005756670205510
203;UM633731;990052203280205510
204;UM518387;990002048180205510
205;UM1015606;990103527440205510
206;UM1012040;990064450180205510
207;UM1005815;990058324080205510
208;UM633723;990052211470205510
209;UM637263;990056532040205510
210;UM521098;990044795450205510
211;UM518440;990005280930205510
212;UM1012999;990071784170205510
213;UM518451;990015795620205510
214;UM519273;990013199260205510
215;UM1015065;990097549540205510
216;UM1009625;990062257880205510
217;UM513221;990038141090205510
218;UM520600;990014725490205510
219;UM518608;990015260780205510
220;UM1005372;990054041060205510
221;UM518494;990020224560205510
222;UM578966;990043539290205510
223;UM1005366;990057391440205510
224;UM582703;990044649970205510
225;UM1005388;990057391400205510
226;UM519882;990020260140205510
227;UM518372;990010726160205510
228;UM518444;990011886280205510
229;UM633734;990057385920205510
230;UM1007407;990062792030205510
231;UM519447;990017113770205510
232;UM524759;990016772150205510
233;UM516044;990045083410205510
234;UM519262;990043412960205510
235;UM513291;990038122550205510
236;UM518391;990017395870205510
237;UM520040;990044403140205510
238;UM513220;990038169080205510
239;UM519047;990040058430205510
240;UM518976;990057345500205510
241;UM519652;990016819490205510
242;UM518928;990016209500205510
243;UM1005620;990057923580205510
244;UM518666;990018155820205510
245;UM519119;990038628250205510
246;UM519120;990020728920205510
247;UM633732;990053129410205510
248;UM519123;990038684120205510
249;UM518907;990044481750205510
250;UM1015622;990103642610205510
251;UM519521;990013752750205510
252;UM1008127;990058175630205510
253;UM518680;990005245000205510
254;UM1011215;990099080180205510
255;UM1011118;990076350390205510
256;UM519546;990042362000205510
257;UM518675;990055582660205510
258;UM518737;990056571100205510
259;UM1006999;990062678340205510
260;UM518500;990041989760205510
261;UM582334;990005261890205510
262;EM000008203306;990111788600205510
263;UM633610;990057385510205510
264;EM000008204927;990115636810205510
265;EM000008204200;990110877410205510
266;UM518710;990057335650205510
267;UM514908;990049246710205510
268;UM523529;990041420140205510
269;UM632752;990048292070205510
270;UM628240;990050640770205510
271;UM1014746;990075527650205510
272;UM1015337;990100913790205510
273;EM000008204328;990113116430205510
274;UM628241;990057335590205510
275;EM000008201963;990107119400205510
276;EM000008203218;990111602940205510
277;UM1010633;990097545630205510
278;UM633621;990044483100205510
279;UM514650;990060383980205510
280;UM519118;990060383870205510
281;UM518550;990020740970205510
282;UM1009784;990065933440205510
283;UM584019;990043723620205510
284;UM1011214;990099079930205510
285;UM578960;990040706390205510
286;UM1010301;990072876920205510
287;UM519077;990042999980205510
288;UM578965;990044624260205510
289;UM1007165;990059233840205510
290;UM1012724;990073048810205510
291;UM1015362;990100470730205510
292;UM633727;990057385890205510
293;UM633733;990053477100205510
294;UM1005376;990052750900205510
295;UM518888;990009435500205510
296;UM518950;990057333690205510
297;UM633728;990057385880205510
298;UM519388;990057341810205510
299;UM519001;990042448160205510
300;UM1011306;990099249460205510
301;UM519415;990002492610205510
302;UM582167;990017536000205510
303;UM1005361;990057391390205510
304;UM582546;990006991760205510
305;UM519380;990008905490205510
306;UM518676;990057331510205510
307;UM518687;990006991720205510
308;UM633729;990054524880205510
309;UM519241;990016690570205510
310;UM521238;990042815670205510
311;UM1006208;990060792550205510
312;UM1005630;990057924010205510
313;UM519255;990019543580205510
314;UM633726;990057385900205510
315;UM1009661;990065104650205510
316;UM1015164;990099420950205510
317;UM518872;990010747100205510
318;UM1013913;990076359630205510
319;UM519653;990017793430205510
320;UM519648;990014598510205510
321;UM519655;990009261330205510
322;UM519514;990045247990205510
323;UM519498;990057366170205510
324;UM519177;990015969920205510
325;UM519243;990017972470205510
326;UM519663;990038370680205510
327;UM1008569;990059272460205510
328;UM1004347;990058126290205510
329;UM519606;990019639090205510
330;UM634901;990049262320205510
331;UM514865;990057346130205510
332;UM518947;990017420160205510
333;UM634077;990042356410205510
334;UM519611;990038582650205510
335;UM519124;990057357510205510
336;UM519138;990058742510205510
337;UM519137;990057335710205510
338;UM519139;990058742530205510
339;EM000008201143;990104693600205510
340;UM582015;990057373400205510
341;UM1015607;990103532590205510
342;UM1012086;990064637100205510
343;UM584261;990043351020205510
344;UM519122;990057357500205510
345;UM523532;990038422030205510
346;UM519612;990017120220205510
347;UM519526;990013725980205510
348;UM582115;990017561550205510
349;UM521631;990019552110205510
350;UM519299;990012158280205510
351;EM000008201986;990106986360205510
352;UM582650;990057374530205510
353;UM519543;990057333860205510
354;EM000008201095;990103765540205510
355;UM633721;990050514980205510
356;UM628524;990057378890205510
357;UM633741;990052211390205510
358;UM519747;990057354610205510
359;UM519748;990057354610205510
360;UM518972;990016128850205510
361;UM519591;990016941330205510
362;UM524138;990044529060205510
363;UM527961;990057371240205510
364;UM579117;990057371460205510
365;EM000008202580;990104534540205510
366;UM1011659;990058253120205510
367;UM1011660;990058253120205510
368;UM1011661;990058253120205510
369;UM1010291;990072175870205510
370;EM000008203077;990111301890205510
371;UM518300;990038810220205510
372;UM634001;990054860590205510
373;UM518292;990057356590205510
374;UM518273;990057350520205510
375;UM518341;990057353710205510
376;UM518289;990057340490205510
377;UM520810;990010916340205510
378;UM629333;990016045750205510
379;UM1013083;990066770050205510
380;UM522190;990005098470205510
381;UM518465;990006078970205510
382;UM518290;990057352130205510
383;UM1005360;990057391460205510
384;UM518681;990011644480205510
385;UM518265;990057328690205510
386;UM1004161;990019995970205510
387;UM518484;990057344430205510
388;EM000008205464;990057383320205510
389;UM1015716;990105312570205510
390;UM1015717;990105312570205510
391;UM1015715;990105312580205510
392;UM586657;990057379400205510
393;UM579035;990057371320205510
394;UM518274;990011421870205510
395;UM523558;990057349550205510
396;UM518260;990057349680205510
397;UM516054;990045471720205510
398;UM525458;990008605960205510
399;UM525459;990008605960205510
400;UM630654;990057383100205510
401;UM518492;990057359540205510
402;UM518493;990046079970205510
403;UM1014080;990066771630205510
404;UM519099;990020191800205510
405;UM521298;990046102110205510
406;UM1009506;990064698600205510
407;UM519412;990016903640205510
408;UM633725;990057385910205510
409;UM519368;990058611090205510
410;UM519757;990058611090205510
411;UM524151;990057341860205510
412;UM519513;990057367080205510
413;UM586674;990057367080205510
414;UM518688;990013368460205510
415;UM518677;990057329930205510
416;UM518678;990008951570205510
417;UM519430;990057344350205510
418;UM519627;990044913690205510
419;UM1003591;990059960990205510
420;UM633722;990057385930205510
421;UM518684;990014292600205510
422;UM628759;990057379800205510
423;E97E1;'bib_data'
424;E97E1;'bib_data'
425;E97E1;'bib_data'
426;UM637261;990057391510205510
427;UM1003975;990064359430205510
428;UM634599;990046237450205510
429;EM000005533755;990051531590205510
430;UM524685;990038649430205510
431;UM1005373;990057391540205510
432;UM1006029;990060080840205510
433;UM1005631;990057924070205510
434;UM1009341;990063413950205510
435;UM586323;990047177870205510
436;UM1014617;990064662810205510
437;UM1005600;990057912440205510
438;UM1008926;990059909560205510
439;UM1005501;990044109460205510
440;UM1008139;990058181540205510
441;UM1006998;990062678310205510
442;UM1005817;990058324240205510
443;UM524322;990017807430205510
444;UM520687;990012998270205510
445;UM520644;990020213410205510
446;UM1003345;990059544040205510
447;UM520673;990004743230205510
448;EM000005531486;990040648170205510
449;UM520732;990020573560205510
450;UM520723;990051514490205510
451;UM513617;990045368980205510
452;UM584620;990057375510205510
453;UM634894;990049267180205510
454;EM000005533781;990051531830205510
455;EM000008679106;990107924540205510
456;E97E1;'bib_data'
457;UM1014610;990073602160205510
458;UM1012906;990074281630205510
459;UM586652;990057336140205510
460;UM633996;990057386570205510
461;UM1014848;990075894680205510
462;UM1015440;990101688630205510
463;UM1007971;990066471060205510
464;UM586458;990019753810205510
465;UM633156;990044600200205510
466;UM633157;990057384380205510
467;UM582924;990020247620205510
468;UM633158;990042414870205510
469;UM1008075;990057736910205510
470;UM633735;990045733830205510
471;UM633736;990046026900205510
472;UM1012584;990066981510205510
473;UM1014866;990075952040205510
474;UM1014343;990071421390205510
475;UM1015439;990101688460205510
476;UM1015681;990104264410205510
477;UM525837;990046370560205510
478;UM633159;990057384390205510
479;UM1012586;990067808210205510
480;UM633160;990057330870205510
481;UM520014;990017813550205510
482;UM519363;990057369090205510
483;UM519364;990057369090205510
484;UM519362;990057369080205510
485;UM628541;990057369100205510
486;UM579916;990057373080205510
487;UM582700;990057374920205510
488;UM1007969;990065927790205510
489;UM520013;990017852320205510
490;UM520015;990038527440205510
491;UM1007968;990065927870205510
492;UM1005363;990057391420205510
493;UM1005387;990057391430205510
494;UM1004450;990058858140205510
495;UM1013485;990073365540205510
496;UM1014838;990075891600205510
497;UM520231;990057342980205510
498;UM514095;990045263070205510
499;UM520029;990057363180205510
500;UM1009866;990066039030205510
501;UM1008591;990059138340205510
502;UM586106;990057377900205510
503;UM632029;990057383060205510
504;UM513342;990017553850205510
505;UM1008128;990058175690205510
506;UM579791;990011604370205510
507;UM635904;990057390720205510
508;UM579291;990014531310205510
509;UM519959;990041091260205510
510;UM519945;990049520000205510
511;UM584347;990002401800205510
512;UM519933;990010541910205510
513;UM582087;990013830850205510
514;UM513129;990014044270205510
515;UM630739;990047235150205510
516;UM519961;990009516770205510
517;UM1006926;990062264610205510
518;UM1014193;990016885270205510
519;UM522502;990012598530205510
520;UM518227;990057340250205510
521;UM522523;990014831220205510
522;UM522606;990046831620205510
523;EM000006344402;990055532340205510
524;UM634593;990055532340205510
525;UM1014248;990069344800205510
526;UM1011131;990097543180205510
527;UM522795;990019942040205510
528;UM1012022;990064627050205510
529;UM1006870;990061908130205510
530;UM522650;990012580510205510
531;UM1012793;990073370330205510
532;EM000006373894;990055956150205510
533;UM522562;990057336850205510
534;EM000005533617;990020348230205510
535;UM1008329;990055374900205510
536;EM000006651119;990064994590205510
537;UM522583;990057361360205510
538;UM523795;990013299940205510
539;UM522560;990057336800205510
540;UM522582;990041859990205510
541;UM514155;990057330970205510
542;UM1013517;990046396030205510
543;UM522558;990057336770205510
544;UM1003269;990059227820205510
545;UM522796;990038547070205510
546;UM526237;990057334790205510
547;UM522568;990014280150205510
548;UM1003445;990059718050205510
549;UM1008154;990056927250205510
550;UM522561;990057336830205510
551;UM1010219;990071609040205510
552;UM523798;990012538770205510
553;EM000006651347;990063976720205510
554;UM522813;990010896000205510
555;UM522817;990057330110205510
556;UM522590;990014271730205510
557;UM1005635;990057924240205510
558;UM1011579;990100961680205510
559;UM1015612;990102540310205510
560;UM519907;990018584710205510
561;UM519918;990038680940205510
562;UM582698;990010123840205510
563;UM582699;990016561930205510
564;UM517231;990043949830205510
565;UM519976;990006983600205510
566;EM000006372590;990055751870205510
567;UM517501;990018839760205510
568;UM1004451;990058858250205510
569;UM527433;990046352910205510
570;UM584005;990011274470205510
571;UM520780;990010318080205510
572;UM1005633;990052294590205510
573;UM584007;990011916250205510
574;UM584006;990012099650205510
575;UM527991;990045418440205510
576;UM1014531;990073233530205510
577;UM513566;990057363710205510
578;UM1015431;990101685860205510
579;UM633365;990054300000205510
580;UM1015480;990102646240205510
581;UM578992;990047174440205510
582;UM513328;990057363470205510
583;UM582441;990011007070205510
584;UM520648;990057330360205510
585;UM514163;990011857760205510
586;UM579162;990047404460205510
587;UM1014779;990075707240205510
588;UM1015216;990099536620205510
589;UM582705;990057374560205510
590;UM520647;990011750730205510
591;UM1009610;990062090440205510
592;UM525041;990005969030205510
593;UM633074;990046883110205510
594;UM1008769;990043071950205510
595;UM1009955;990066697480205510
596;UM584545;990011321970205510
597;UM1014778;990075706950205510
598;EM000006373357;990055864010205510
599;EM000006373358;990055864300205510
600;EM000006373243;990055853070205510
601;EM000006373885;990055950910205510
602;EM000005531986;990049623590205510
603;EM000005531475;990043228700205510
604;EM000005531474;'bib_data'
605;EM000006652145;990052030000205510
606;UM524774;990047526360205510
607;EM000007829707;990102114990205510
608;EM000007187964;990073552260205510
609;EM000006519890;990060728140205510
610;UM519435;990057341680205510
611;UM1008469;990059046260205510
612;UM519358;990057369070205510
613;UM630076;990057381560205510
614;UM521743;990057349700205510
615;EM000006651349;990063969720205510
616;EM000006332360;990017380570205510
617;EM000006332358;990017380630205510
618;EM000006332359;990017380660205510
619;EM000006372254;990009830320205510
620;EM000006332702;990054833090205510
621;EM000006332491;990046674110205510
622;EM000006332721;'bib_data'
623;EM000008203178;'bib_data'
624;EM000006344449;990017536370205510
625;EM000005531347;990046507100205510
626;EM000006332709;990054833990205510
627;EM000006344203;990025646390205510
628;EM000006372937;990056238040205510
629;EM000006344340;990055513560205510
630;EM000006332770;990054885040205510
631;EM000006373814;990024584670205510
632;EM000006344526;990055571910205510
633;EM000005531571;990038711580205510
634;EM000006373625;990044091340205510
635;EM000005531759;990041934240205510
636;EM000005531090;990041615570205510
637;EM000006332510;990017535960205510
638;UM521000;990017535960205510
639;EM000005531442;990041134580205510
640;EM000006372084;990017300920205510
641;EM000005533480;990019915510205510
642;EM000005531359;990048930200205510
643;UM523497;990042220510205510
644;EM000005533336;990020173780205510
645;EM000005532858;990040697200205510
646;EM000005531349;990038846140205510
647;EM000007828330;990104854530205510
648;EM000005531164;990048415100205510
649;EM000007828273;990104683210205510
650;EM000005531529;990049068580205510
651;UM518152;990048270880205510
652;EM000005531651;990049170690205510
653;EM000005533759;990051531620205510
654;EM000006518595;990057008780205510
655;EM000006332757;990020620680205510
656;EM000006332573;990011750370205510
657;EM000005613021;990053999090205510
658;EM000005531240;990019799010205510
659;EM000005532162;990050093560205510
660;EM000005533645;990016052360205510
661;EM000007188869;990099102250205510
662;EM000008205489;990059512630205510
663;EM000006332387;990009274600205510
664;EM000007188872;990099101630205510
665;EM000005533963;990042436550205510
666;EM000007828417;990105101230205510
667;EM000006652149;990057669390205510
668;EM000007829708;990101906520205510
