;barcode;mms id
669;EM000005533861;990019404440205510
670;EM000006332902;990009170830205510
671;EM000006332603;990054751490205510
672;EM000006344322;990047463240205510
673;EM000007829874;990103472800205510
674;EM000006373322;990014455080205510
675;EM000006373052;990055833940205510
676;EM000006372065;990055190630205510
677;EM000006344089;990055157930205510
678;EM000007829709;990102586460205510
679;EM000006332689;990024920840205510
680;EM000006332841;990005720610205510
681;EM000005533767;990018520490205510
682;EM000005533877;990011979810205510
683;EM000006373251;990025864050205510
684;EM000005533762;990051531630205510
685;EM000005533764;990018559080205510
686;EM000005533770;990051531780205510
687;EM000006373049;990055833430205510
688;EM000008202676;990106051640205510
689;EM000006344181;990012038010205510
690;EM000005533772;990018338220205510
691;EM000005531530;990049068620205510
692;UM513056;990015044830205510
693;EM000006332891;990055031230205510
694;EM000005532420;990046629610205510
695;EM000006373735;990002853360205510
696;EM000005533931;990019223950205510
697;UM579142;990048316920205510
698;UM522700;990057337730205510
699;EM000008201079;990104496300205510
700;EM000006332193;990054478910205510
701;UM1013616;990057340750205510
702;UM630317;990052371180205510
703;UM519128;990057359620205510
704;UM526838;990041810960205510
705;UM584312;990042418220205510
706;UM1006542;990061290610205510
707;EM000007829441;990101072230205510
708;EM000005531302;990041140520205510
709;EM000006518027;990056350910205510
710;EM000006344956;990010674620205510
711;EM000006518671;'bib_data'
712;EM000006373662;990003650840205510
713;EM000006372935;990056236430205510
714;EM000006372118;990055228780205510
715;UM582137;990020884020205510
716;EM000006373377;990014194200205510
717;EM000006372686;990011653540205510
718;EM000005533856;990043419850205510
719;EM000006373673;990006883860205510
720;EM000006652201;990066497060205510
721;EM000005533884;990019547710205510
722;EM000005532414;990005163580205510
723;EM000006652886;990045095320205510
724;EM000006372734;990011061320205510
725;UM516043;990057368570205510
726;EM000007828596;990099979980205510
727;EM000005531364;990041140870205510
728;EM000007691149;990076265490205510
729;EM000005531223;990042843350205510
730;UM516981;990047436090205510
731;EM000006373663;990024928580205510
732;UM525852;990046368590205510
733;EM000005531657;990039284310205510
734;UM582241;990016542570205510
735;EM000006652235;990013860850205510
736;EM000007691270;990097667180205510
737;EM000006519806;990060427980205510
738;UM582304;990019027110205510
739;EM000006373795;990014361180205510
740;UM584642;990048944190205510
741;EM000006373799;990027634390205510
742;EM000006373798;990027634370205510
743;EM000006373712;990051534510205510
744;EM000006373801;990008757860205510
745;EM000006373745;990002187020205510
746;UM521851;990009131380205510
747;EM000007829978;990103862460205510
748;UM634059;990056940110205510
749;EM000008204541;990113437580205510
750;EM000006373822;990012618920205510
751;EM000006373596;990026261340205510
752;EM000006373648;990010626610205510
753;EM000005532412;990012311470205510
754;EM000005532410;990005163610205510
755;UM521835;990014988060205510
756;EM000006373680;990003604830205510
757;UM521812;990045245650205510
758;EM000005532411;990005655830205510
759;EM000006372430;990011011340205510
760;EM000005533886;990017849340205510
761;EM000005531459;990041498960205510
762;EM000005531458;990041348960205510
763;EM000006373659;990008866700205510
764;EM000006373800;990027776650205510
765;EM000006372933;990056236140205510
766;EM000005531791;990015420660205510
767;EM000005531210;990044497230205510
768;UM514977;990005511970205510
769;EM000006372959;990056240540205510
770;EM000006344957;990004899410205510
771;EM000006373810;990008757910205510
772;EM000006373805;990006807020205510
773;EM000006332688;990006087250205510
774;EM000006518021;990056337960205510
775;EM000006372774;990003454840205510
776;EM000006372915;990055943910205510
777;EM000006373617;990010467800205510
778;EM000006373802;990008757880205510
779;UM518191;990012117180205510
780;EM000006373451;990011421640205510
781;EM000005533535;990051076340205510
782;UM522443;990009485650205510
783;UM1011279;990099307120205510
784;EM000006518933;990050610370205510
785;UM518094;990019382760205510
786;EM000006373721;990046727560205510
787;EM000007691972;990102167710205510
788;EM000005531511;990020884950205510
789;EM000006344941;990010840740205510
790;UM522201;990011872490205510
791;EM000006373793;990025804820205510
792;EM000006332108;990053837550205510
793;EM000007829650;990102516320205510
794;EM000006373730;990026252680205510
795;UM578078;990011093280205510
796;EM000006372244;990005656700205510
797;UM522285;990057331120205510
798;UM522238;990012147430205510
799;EM000006372946;990056239360205510
800;EM000006332541;990016632400205510
801;UM522255;990017510000205510
802;EM000006372057;990006543750205510
803;UM578002;990002850920205510
804;EM000006373719;990003370820205510
805;EM000006373482;990010104910205510
806;UM513098;990015673690205510
807;UM522308;990009357900205510
808;UM522474;990025879690205510
809;EM000006652308;990066659160205510
810;EM000006373416;990012147780205510
811;UM522314;990057334950205510
812;EM000006518070;990056464170205510
813;EM000006373828;990012969280205510
814;EM000005532856;990018403290205510
815;UM522380;990012282810205510
816;UM522303;990010933890205510
817;EM000006373685;990055894350205510
818;EM000006372904;990001114650205510
819;EM000006373439;990011281060205510
820;EM000006372711;990010921160205510
821;EM000006372944;990056239210205510
822;EM000006373346;990032529430205510
823;EM000006373756;990001879890205510
824;EM000006372950;990056239550205510
825;EM000006373603;990008870740205510
826;EM000006373724;990008893170205510
827;EM000006373595;990032289930205510
828;EM000006332925;990012534540205510
829;EM000006372242;990015149290205510
830;EM000006332878;990014322760205510
831;EM000006372821;990008928170205510
832;EM000005533552;990039019300205510
833;EM000006652236;990009723990205510
834;EM000005532242;990050488570205510
835;EM000006372749;990003945460205510
836;EM000005532413;990013662670205510
837;EM000006344961;990004778000205510
838;EM000006373755;990017087030205510
839;EM000006344984;990010326560205510
840;EM000005532409;990005163600205510
841;EM000006373838;990012450810205510
842;EM000006652365;990058731230205510
843;EM000005531282;990017516830205510
844;EM000006373713;990025861270205510
845;UM519126;990057374440205510
846;EM000006373385;990012180150205510
847;EM000006372961;990056240820205510
848;EM000006373378;990012413760205510
849;EM000005531761;990045819780205510
850;EM000006332890;990055030890205510
851;EM000007187669;990063723110205510
852;EM000006332774;990009357510205510
853;EM000006373951;990056295840205510
854;EM000006332527;990025654190205510
855;UM518140;990010642340205510
856;EM000006652405;990068574470205510
857;EM000006332531;990016084060205510
858;EM000006332401;990014543120205510
859;EM000006373754;990024206220205510
860;EM000006372243;990009259840205510
861;EM000006332756;990005545320205510
862;UM516965;990003013530205510
863;EM000006373578;990009576900205510
864;EM000006372411;990011491730205510
865;EM000008203148;990025779990205510
866;EM000006373589;990019254790205510
867;UM1014149;990066980880205510
868;EM000005531505;990048988630205510
869;EM000006373477;990011428810205510
870;EM000006344993;990046408570205510
871;EM000005531166;990048415150205510
872;EM000006372586;990055750720205510
873;EM000006373723;990008922450205510
874;EM000006373774;990024865830205510
875;EM000006373644;990025250670205510
876;EM000006332514;990010084380205510
877;EM000005531987;990049623600205510
878;EM000008204904;990113632660205510
879;EM000006373491;990055872280205510
880;EM000006651241;990059940830205510
881;EM000005531062;990044107290205510
882;EM000006650675;990055390520205510
883;EM000006373129;990017994290205510
884;EM000006372901;990001998180205510
885;EM000005531849;990041533130205510
886;EM000008202754;990105843250205510
887;EM000006344949;990010546700205510
888;EM000005532939;990053301780205510
889;BARCODE;'bib_data'
890;EM000008205668;99116991388805510
891;EM000006650034;990057197540205510
892;EM000006650664;990049098360205510
893;EM000008203109;990108630180205510
894;EM000006650633;990057427320205510
895;EM000007187279;990066202200205510
896;EM000006344013;990013847320205510
897;EM000006372671;990010413090205510
898;EM000006344506;990047144830205510
899;EM000006372717;990018521500205510
900;EM000006372720;990011278040205510
901;EM000006372784;990002474590205510
902;EM000006650627;990061441970205510
903;EM000006373837;990013521760205510
904;EM000008201237;990105157870205510
905;EM000005531955;990041479680205510
906;EM000006372902;990008677250205510
907;EM000006373124;990013331040205510
908;EM000006372703;990011198510205510
909;EM000006373123;990015668800205510
910;UM521891;990057354770205510
911;UM521889;990014265210205510
912;EM000006652333;990067202230205510
913;EM000007691065;990076033120205510
914;UM524749;990043626680205510
915;UM629989;990057382970205510
916;EM000006518604;990045369660205510
917;UM518635;990057346110205510
918;UM578938;990011028800205510
919;UM630164;990045260330205510
920;UM518570;990018402500205510
921;UM578944;990009572300205510
922;UM519127;990038566880205510
923;UM518576;990020589680205510
924;UM578943;990012001110205510
925;UM518256;990057363750205510
926;UM518574;990019437140205510
927;UM518580;990038320910205510
928;UM518568;990015133950205510
929;UM578941;990011397340205510
930;UM518575;990020589670205510
931;UM518579;990038145340205510
932;UM518623;990049449800205510
933;UM518624;990017805250205510
934;UM578939;990005940250205510
935;UM518569;990015809970205510
936;UM513611;990044989370205510
937;UM578940;990008901720205510
938;UM527062;990046266710205510
939;UM582119;990015833210205510
940;EM000006373573;990009434230205510
941;EM000006373133;990015434170205510
942;UM518245;990057359690205510
943;UM518248;990057359710205510
944;EM000005533565;990051079120205510
945;EM000006373731;990025898930205510
946;UM521786;990016863680205510
947;UM579846;990005552960205510
948;UM579850;990003679410205510
949;UM579848;990003679420205510
950;UM579845;990006976430205510
951;UM579849;990003679430205510
952;UM579847;990005042140205510
953;UM1003941;990052446850205510
954;UM519134;990057360860205510
955;UM519135;990057360850205510
956;EM000006344947;990015758400205510
957;EM000006372692;990011340860205510
958;EM000006372695;990011035810205510
959;EM000005532109;990049501310205510
960;UM578934;990010334600205510
961;UM1011592;990101044260205510
962;EM000005533778;990014503580205510
963;UM518257;990057363070205510
964;EM000008202560;990103994140205510
965;UM518801;990011391150205510
966;UM518800;990006539490205510
967;UM582048;990009683170205510
968;UM519131;990040819150205510
969;UM518515;990014351440205510
970;UM519359;990057369070205510
971;EM000006518360;990056758210205510
972;UM1006879;990061810670205510
973;UM1006878;990061810670205510
974;UM517465;990041140870205510
975;UM1014393;990071772660205510
976;UM525885;990047504400205510
977;UM1005622;990057923730205510
978;UM519731;990013744200205510
979;UM519732;990013744200205510
980;UM637267;990057333100205510
981;EM000006372443;990010777700205510
982;EM000006373483;990010104910205510
983;UM1008874;990058880680205510
984;EM000005531988;990046084410205510
985;EM000005531989;990049623610205510
986;EM000007187447;990066355660205510
987;EM000007187914;990064272640205510
988;EM000006650630;990054340420205510
989;EM000006518870;990057294130205510
990;UM1012691;990055502920205510
991;UM518871;990057341450205510
992;UM518735;990013627580205510
993;UM582354;990057332150205510
994;UM584224;990005246920205510
995;UM582859;990047471060205510
996;UM518894;990014540140205510
997;UM1007026;990060905890205510
998;UM582156;990057373530205510
999;UM578080;990009097400205510
1000;UM1014215;990067536300205510
1001;UM518975;990057345690205510
1002;UM518957;990016091740205510
1003;UM519038;990017590370205510
1004;UM1010001;990067161610205510
1005;UM582485;990057373950205510
1006;UM1012435;990066038960205510
1007;EM000007828407;990105092850205510
1008;UM582113;990006290880205510
1009;UM1010196;990071473460205510
1010;UM633378;990053785640205510
1011;UM518803;990013283630205510
1012;UM519061;990041861670205510
1013;UM518247;990057359700205510
1014;UM518567;990015133930205510
1015;UM518566;990013807840205510
1016;UM1005618;990057923450205510
1017;UM518851;990013471360205510
1018;UM1012609;990068560360205510
1019;UM584201;990009012960205510
1020;UM586331;990040083400205510
1021;UM518582;990038779050205510
1022;UM518565;990009069950205510
1023;UM578945;990009173630205510
1024;UM518571;990018402470205510
1025;UM582198;990057373580205510
1026;UM518585;990042159320205510
1027;UM518577;990020452250205510
1028;UM578942;990006338940205510
1029;UM518573;990019039860205510
1030;UM518791;990057330200205510
1031;UM519542;990015056950205510
1032;UM525100;990011910610205510
1033;UM584329;990006319960205510
1034;UM1011462;990100672200205510
1035;UM519544;990019543610205510
1036;EM000005531279;990044503600205510
1037;UM527680;990041844160205510
1038;EM000007187081;990065387110205510
1039;EM000005531281;990014092850205510
1040;UM518946;990016742820205510
1041;UM582166;990020123050205510
1042;UM518667;'bib_data'
1043;UM514581;990013950570205510
1044;UM523708;990009487770205510
1045;UM518788;990006108130205510
1046;UM518817;990006859130205510
1047;UM524456;990057353390205510
1048;UM586338;990057378520205510
1049;EM000006373911;990044836900205510
1050;UM518815;990006299670205510
1051;UM1014326;990057391450205510
1052;UM1009337;990063440420205510
1053;UM519540;990011153020205510
1054;UM1013106;990066946610205510
1055;UM579908;990057373040205510
1056;UM1006140;990060662060205510
1057;UM1014395;990071777220205510
1058;UM519428;990018384330205510
1059;UM1014189;990066538090205510
1060;EM000008203702;99116870588005510
1061;UM518243;990058743510205510
1062;UM634011;990051961880205510
1063;UM519125;990038965450205510
1064;UM519129;990057333880205510
1065;UM582017;990006371720205510
1066;UM1012172;990064960380205510
1067;UM519616;990043117920205510
1068;UM1014264;990069759770205510
1069;UM582413;990038389320205510
1070;UM1006461;990060148760205510
1071;UM518446;990012698710205510
1072;UM584845;990047549600205510
1073;UM582201;990038783810205510
1074;UM1014259;990070298480205510
1075;UM519043;990057360770205510
1076;UM584225;990004955670205510
1077;UM1014274;990069614590205510
1078;UM519630;990017421620205510
1079;UM524625;990053764940205510
1080;UM524531;990057335970205510
1081;UM519629;990057335660205510
1082;UM584622;990053764980205510
1083;UM584631;990042999990205510
1084;UM584625;990045926650205510
1085;UM582905;990053765030205510
1086;UM527362;990057369320205510
1087;UM579833;990057372950205510
1088;UM519556;990012937350205510
1089;UM579829;990057372920205510
1090;UM1008652;990059192520205510
1091;UM1012049;990064636750205510
1092;UM519130;990042575510205510
1093;EM000008201858;990059928850205510
1094;UM518223;990057346270205510
1095;UM629190;990057381290205510
1096;UM522719;990057338090205510
1097;UM519745;990057354620205510
1098;UM519746;990057354620205510
1099;UM519578;990015598300205510
1100;UM1009040;990038370950205510
1101;UM1003266;990062559370205510
1102;UM1006969;990062559410205510
1103;UM630293;990057382080205510
1104;UM518249;990020103090205510
1105;UM518811;990013750050205510
1106;UM519552;990012019530205510
1107;UM586330;990050884060205510
1108;UM584363;990017032500205510
1109;UM519670;990057351020205510
1110;UM518252;990057360340205510
1111;UM526823;990057355080205510
1112;UM518244;990057359680205510
1113;UM1009905;990054255210205510
1114;UM518246;990057359610205510
1115;UM518736;990038170730205510
1116;UM518254;990040838930205510
1117;UM518255;990040838930205510
1118;UM522675;990057368970205510
1119;UM513249;990057356700205510
1120;UM1014345;990070271230205510
1121;UM519562;990039060730205510
1122;UM513064;990044809270205510
1123;UM1003138;990059045870205510
1124;UM519212;990015097700205510
1125;UM516297;990045317260205510
1126;UM630543;990057382640205510
1127;UM630546;990052490940205510
1128;UM518802;990006539580205510
1129;UM586329;990052157840205510
1130;UM514197;990045607320205510
1131;EM000005531277;990045249750205510
1132;UM518405;990043899820205510
1133;UM1006449;990061144350205510
1134;UM518756;990006287950205510
1135;EM000007187253;990067344700205510
1136;UM630004;990057381260205510
1137;UM518584;990041111240205510
1138;UM521844;990013670430205510
1139;UM586335;990040846590205510
1140;UM518392;990057365720205510
1141;UM527364;990045386180205510
1142;EM000008202123;990046699510205510
1143;UM1008906;990059842330205510
1144;EM000006518817;990056787140205510
1145;EM000007188575;990073552310205510
1146;UM1003827;990059274960205510
1147;UM519466;990040985670205510
1148;EM000006332192;990019981050205510
1149;EM000007187890;990068192370205510
1150;EM000005531346;990048897480205510
1151;UM1012146;990064959630205510
1152;EM000006344991;990010982890205510
1153;EM000006372872;990044792110205510
1154;UM518358;990038125540205510
1155;UM1011069;990075904920205510
1156;EM000006520049;990057395540205510
1157;UM630955;990057383750205510
1158;UM630616;990056733210205510
1159;UM513289;990057358710205510
1160;UM1005364;990055913100205510
1161;UM517840;990045375160205510
1162;UM1003601;990059886210205510
1163;UM518287;990057340450205510
1164;UM518771;990013471420205510
1165;UM521638;990057360930205510
1166;EM000006373847;990006941310205510
1167;UM518435;990006941310205510
1168;EM000008678399;990108666530205510
1169;UM585959;990057381320205510
1170;UM523668;990057351030205510
1171;EM000006372766;990010379070205510
1172;UM582760;990042178490205510
1173;UM1005106;990057068570205510
1174;EM000008201609;990106153770205510
1175;EM000006372882;990009168010205510
1176;UM518258;990044830990205510
1177;UM1008219;990058088930205510
1178;UM1005279;990057391180205510
1179;UM582734;990016939140205510
1180;UM579832;990010537410205510
1181;UM586340;990057378540205510
1182;UM1006674;990056533030205510
1183;UM1010000;990067161230205510
1184;UM518259;990042356730205510
1185;EM000008203604;990115323930205510
1186;UM518572;990019437030205510
1187;UM586343;990053659510205510
1188;UM586762;990057380060205510
1189;UM1005896;990058631900205510
1190;UM1008218;990058088730205510
1191;UM519121;990057357490205510
1192;UM1004810;990059748760205510
1193;UM1009962;990066598080205510
1194;UM521637;990019371900205510
1195;UM519493;990050093530205510
1196;UM519494;990050093530205510
1197;UM519467;990041156990205510
1198;UM519421;990039131180205510
1199;UM513296;990057359510205510
1200;UM519395;990017773540205510
1201;UM519403;990013892570205510
1202;UM518531;990038656540205510
1203;UM579682;990057372300205510
1204;UM586333;990050883320205510
1205;UM519417;990017751830205510
1206;UM524303;990057344790205510
1207;UM519446;990057353830205510
1208;UM628461;990050582380205510
1209;UM1014777;990073663050205510
1210;UM1011101;990073393590205510
1211;UM1014147;990066053520205510
1212;UM1006304;990060925370205510
1213;UM519433;990057350740205510
1214;UM1009613;990064717630205510
1215;UM1007687;990063675840205510
1216;UM1008551;990059046110205510
1217;UM1013192;990066863680205510
1218;UM1010098;990052757950205510
1219;UM1011731;990099935550205510
1220;UM582918;990047736920205510
1221;UM527375;990057435880205510
1222;UM518583;990041033260205510
1223;UM1014759;990073040230205510
1224;UM582604;990009120010205510
1225;UM524310;990057354690205510
1226;UM527415;990019960200205510
1227;UM519489;990008896650205510
1228;UM524017;990057344100205510
1229;UM527690;990057370250205510
1230;UM586334;990042004360205510
1231;UM579134;990047041660205510
1232;UM1005702;990047311420205510
1233;UM518449;990013634460205510
1234;UM518462;990042529000205510
1235;UM634054;990050575310205510
1236;UM513290;990017797220205510
1237;UM518452;990019638980205510
1238;UM525091;990014492170205510
1239;EM000006372677;990008889010205510
1240;EM000007188185;990064909680205510
1241;EM000005533838;990018218250205510
1242;EM000006344958;990025125240205510
1243;EM000006518304;990056682160205510
1244;EM000006518305;990056682160205510
1245;EM000006518639;990045050930205510
1246;EM000006372748;990046625120205510
1247;UM578937;990010911810205510
1248;EM000005531766;990015655230205510
1249;EM000006373475;990008799410205510
1250;UM1006022;990060082060205510
1251;EM000006372685;990011576310205510
1252;EM000006518873;990057281170205510
1253;EM000006373581;990014351770205510
1254;EM000005533892;990051559240205510
1255;EM000007691061;990072228880205510
1256;UM1010603;990097539050205510
1257;UM1006063;990060368190205510
1258;EM000005531345;990040045870205510
1259;EM000007187550;990070154110205510
1260;EM000006372762;990003563760205510
1261;EM000007691063;990075846310205510
1262;EM000007691062;990057949010205510
1263;EM000007691167;990076253190205510
1264;EM000006373601;990006331650205510
1265;EM000005531276;990048559150205510
1266;EM000007187665;990071579840205510
1267;UM517750;990020833750205510
1268;EM000005533814;990018046930205510
1269;EM000005531316;990048897420205510
1270;EM000005531315;990048897410205510
1271;EM000006372741;990003669730205510
1272;EM000006651316;990063789860205510
1273;UM1012003;990063789860205510
1274;UM1012004;990063789860205510
1275;EM000006372768;990024995690205510
1276;EM000006373345;990013654190205510
1277;EM000005533024;990049623750205510
1278;EM000005531492;990048988410205510
1279;EM000006518420;990000402600205510
1280;EM000005533909;990051661500205510
1281;UM1010206;990070879100205510
1282;UM1012143;990063922090205510
